2015-11-13 21:00:22,626 [main] INFO   GreetingWriter - 21:00:22.553
2015-11-13 21:19:51,515 [main] INFO   GreetingWriter - Good day, World!
2015-11-13 21:19:51,516 [main] INFO   GreetingWriter - Good evening, World!
2015-11-13 21:19:51,517 [main] INFO   GreetingWriter - Доброй ночи, Мир!
2015-11-13 21:22:04,517 [main] INFO   GreetingWriter - Good night, World!
2015-11-13 21:22:04,535 [main] INFO   GreetingWriter - Доброе утро, Мир!
2015-11-13 21:22:04,536 [main] INFO   GreetingWriter - Good night, World!
2015-11-13 21:22:04,536 [main] INFO   GreetingWriter - Доброе утро, Мир!
2015-11-13 21:22:04,536 [main] INFO   GreetingWriter - Good morning, World!
2015-11-13 21:22:04,537 [main] INFO   GreetingWriter - Добрый вечер, Мир!
2015-11-13 21:22:04,554 [main] INFO   GreetingWriter - Добрый день, Мир!
2015-11-13 21:22:04,559 [main] INFO   GreetingWriter - Доброе утро, Мир!
2015-11-13 21:22:04,564 [main] INFO   GreetingWriter - Добрый день, Мир!
2015-11-13 21:22:04,571 [main] INFO   GreetingWriter - Добрый вечер, Мир!
2015-11-13 21:22:04,576 [main] INFO   GreetingWriter - Good evening, World!
2015-11-13 21:22:04,577 [main] INFO   GreetingWriter - Good day, World!
2015-11-13 21:22:04,578 [main] INFO   GreetingWriter - Доброй ночи, Мир!
2015-11-13 21:22:04,583 [main] INFO   GreetingWriter - Good day, World!
2015-11-13 21:22:04,584 [main] INFO   GreetingWriter - Good evening, World!
2015-11-13 21:22:04,585 [main] INFO   GreetingWriter - Доброй ночи, Мир!
2015-11-13 21:22:42,271 [main] INFO   GreetingWriter - Good night, World!
2015-11-13 21:22:42,290 [main] INFO   GreetingWriter - Доброе утро, Мир!
2015-11-13 21:22:42,291 [main] INFO   GreetingWriter - Good night, World!
2015-11-13 21:22:42,292 [main] INFO   GreetingWriter - Доброе утро, Мир!
2015-11-13 21:22:42,294 [main] INFO   GreetingWriter - Good morning, World!
2015-11-13 21:22:42,295 [main] INFO   GreetingWriter - Добрый вечер, Мир!
2015-11-13 21:22:42,330 [main] INFO   GreetingWriter - Добрый день, Мир!
2015-11-13 21:22:42,344 [main] INFO   GreetingWriter - Доброе утро, Мир!
2015-11-13 21:22:42,353 [main] INFO   GreetingWriter - Добрый день, Мир!
2015-11-13 21:22:42,360 [main] INFO   GreetingWriter - Добрый вечер, Мир!
2015-11-13 21:22:42,368 [main] INFO   GreetingWriter - Good evening, World!
2015-11-13 21:22:42,369 [main] INFO   GreetingWriter - Good day, World!
2015-11-13 21:22:42,371 [main] INFO   GreetingWriter - Доброй ночи, Мир!
2015-11-13 21:22:42,376 [main] INFO   GreetingWriter - Good day, World!
2015-11-13 21:22:42,377 [main] INFO   GreetingWriter - Good evening, World!
2015-11-13 21:22:42,378 [main] INFO   GreetingWriter - Доброй ночи, Мир!
2015-11-13 21:23:12,417 [main] INFO   GreetingWriter - Good night, World!
2015-11-13 21:23:12,441 [main] INFO   GreetingWriter - Доброе утро, Мир!
2015-11-13 21:23:12,445 [main] INFO   GreetingWriter - Good night, World!
2015-11-13 21:23:12,446 [main] INFO   GreetingWriter - Доброе утро, Мир!
2015-11-13 21:23:12,447 [main] INFO   GreetingWriter - Good morning, World!
2015-11-13 21:23:12,447 [main] INFO   GreetingWriter - Добрый вечер, Мир!
2015-11-13 21:23:12,472 [main] INFO   GreetingWriter - Добрый день, Мир!
2015-11-13 21:23:12,479 [main] INFO   GreetingWriter - Good morning, World!
2015-11-13 21:23:12,481 [main] INFO   GreetingWriter - Добрый день, Мир!
2015-11-13 21:23:12,489 [main] INFO   GreetingWriter - Добрый вечер, Мир!
2015-11-13 21:23:12,495 [main] INFO   GreetingWriter - Good evening, World!
2015-11-13 21:23:12,496 [main] INFO   GreetingWriter - Good day, World!
2015-11-13 21:23:12,496 [main] INFO   GreetingWriter - Доброй ночи, Мир!
2015-11-13 21:23:12,506 [main] INFO   GreetingWriter - Good day, World!
2015-11-13 21:23:12,507 [main] INFO   GreetingWriter - Good evening, World!
2015-11-13 21:23:12,508 [main] INFO   GreetingWriter - Доброй ночи, Мир!
2015-11-13 21:24:00,331 [main] INFO   GreetingWriter - Good night, World!
2015-11-13 21:24:00,343 [main] INFO   GreetingWriter - Доброе утро, Мир!
2015-11-13 21:24:00,347 [main] INFO   GreetingWriter - Good night, World!
2015-11-13 21:24:00,348 [main] INFO   GreetingWriter - Доброе утро, Мир!
2015-11-13 21:24:00,351 [main] INFO   GreetingWriter - Good morning, World!
2015-11-13 21:24:00,352 [main] INFO   GreetingWriter - Добрый вечер, Мир!
2015-11-13 21:24:00,357 [main] INFO   GreetingWriter - Добрый день, Мир!
2015-11-13 21:24:00,359 [main] INFO   GreetingWriter - Good morning, World!
2015-11-13 21:24:00,367 [main] INFO   GreetingWriter - Добрый день, Мир!
2015-11-13 21:24:00,367 [main] INFO   GreetingWriter - Добрый вечер, Мир!
2015-11-13 21:24:00,368 [main] INFO   GreetingWriter - Good evening, World!
2015-11-13 21:24:00,368 [main] INFO   GreetingWriter - Good day, World!
2015-11-13 21:24:00,374 [main] INFO   GreetingWriter - Доброй ночи, Мир!
2015-11-13 21:24:00,381 [main] INFO   GreetingWriter - Good day, World!
2015-11-13 21:24:00,381 [main] INFO   GreetingWriter - Good evening, World!
2015-11-13 21:24:00,383 [main] INFO   GreetingWriter - Доброй ночи, Мир!
2015-11-13 23:26:27,580 [main] INFO   greeting.GreetingWriter - "Good day, World!"
2015-11-13 23:26:27,644 [main] INFO   greeting.GreetingWriter - "ÐÐ¾Ð±ÑÐ¾Ðµ ÑÑÑÐ¾, ÐÐ¸Ñ!"
2015-11-13 23:26:27,648 [main] INFO   greeting.GreetingWriter - "Good day, World!"
2015-11-13 23:26:27,650 [main] INFO   greeting.GreetingWriter - "ÐÐ¾Ð±ÑÐ¾Ðµ ÑÑÑÐ¾, ÐÐ¸Ñ!"
2015-11-13 23:26:27,675 [main] INFO   greeting.GreetingWriter - "Good morning, World!"
2015-11-13 23:26:27,677 [main] INFO   greeting.GreetingWriter - "ÐÐ¾Ð±ÑÑÐ¹ Ð²ÐµÑÐµÑ, ÐÐ¸Ñ!"
2015-11-13 23:26:27,688 [main] INFO   greeting.GreetingWriter - "Good morning, World!"
2015-11-13 23:26:27,708 [main] INFO   greeting.GreetingWriter - "ÐÐ¾Ð±ÑÑÐ¹ Ð²ÐµÑÐµÑ, ÐÐ¸Ñ!"
2015-11-13 23:26:27,710 [main] INFO   greeting.GreetingWriter - "Good day, World!"
2015-11-13 23:26:27,726 [main] INFO   greeting.GreetingWriter - "ÐÐ¾Ð±ÑoÐ¹ Ð½Ð¾ÑÐ¸, ÐÐ¸Ñ!"
2015-11-13 23:26:27,729 [main] INFO   greeting.GreetingWriter - "Good day, World!"
2015-11-13 23:26:27,735 [main] INFO   greeting.GreetingWriter - "ÐÐ¾Ð±ÑoÐ¹ Ð½Ð¾ÑÐ¸, ÐÐ¸Ñ!"
2015-11-13 23:27:29,377 [main] INFO   greeting.GreetingWriter - Good day, World!
2015-11-13 23:27:29,414 [main] INFO   greeting.GreetingWriter - ÐÐ¾Ð±ÑÐ¾Ðµ ÑÑÑÐ¾, ÐÐ¸Ñ!
2015-11-13 23:27:29,418 [main] INFO   greeting.GreetingWriter - Good day, World!
2015-11-13 23:27:29,425 [main] INFO   greeting.GreetingWriter - ÐÐ¾Ð±ÑÐ¾Ðµ ÑÑÑÐ¾, ÐÐ¸Ñ!
2015-11-13 23:27:29,433 [main] INFO   greeting.GreetingWriter - Good morning, World!
2015-11-13 23:27:29,435 [main] INFO   greeting.GreetingWriter - ÐÐ¾Ð±ÑÑÐ¹ Ð²ÐµÑÐµÑ, ÐÐ¸Ñ!
2015-11-13 23:27:29,447 [main] INFO   greeting.GreetingWriter - Good morning, World!
2015-11-13 23:27:29,468 [main] INFO   greeting.GreetingWriter - ÐÐ¾Ð±ÑÑÐ¹ Ð²ÐµÑÐµÑ, ÐÐ¸Ñ!
2015-11-13 23:27:29,472 [main] INFO   greeting.GreetingWriter - Good day, World!
2015-11-13 23:27:29,479 [main] INFO   greeting.GreetingWriter - ÐÐ¾Ð±ÑoÐ¹ Ð½Ð¾ÑÐ¸, ÐÐ¸Ñ!
2015-11-13 23:27:29,488 [main] INFO   greeting.GreetingWriter - Good day, World!
2015-11-13 23:27:29,500 [main] INFO   greeting.GreetingWriter - ÐÐ¾Ð±ÑoÐ¹ Ð½Ð¾ÑÐ¸, ÐÐ¸Ñ!
2015-11-13 23:29:28,787 [main] INFO   greeting.GreetingWriter - Good day, World!
2015-11-13 23:29:28,807 [main] INFO   greeting.GreetingWriter - ÐÐ¾Ð±ÑÐ¾Ðµ ÑÑÑÐ¾, ÐÐ¸Ñ!
2015-11-13 23:29:28,809 [main] INFO   greeting.GreetingWriter - Good day, World!
2015-11-13 23:29:28,814 [main] INFO   greeting.GreetingWriter - ÐÐ¾Ð±ÑÐ¾Ðµ ÑÑÑÐ¾, ÐÐ¸Ñ!
2015-11-13 23:29:28,816 [main] INFO   greeting.GreetingWriter - Good morning, World!
2015-11-13 23:29:28,817 [main] INFO   greeting.GreetingWriter - ÐÐ¾Ð±ÑÑÐ¹ Ð²ÐµÑÐµÑ, ÐÐ¸Ñ!
2015-11-13 23:29:28,828 [main] INFO   greeting.GreetingWriter - ÐÐ¾Ð±ÑÑÐ¹ Ð´ÐµÐ½Ñ, ÐÐ¸Ñ!
2015-11-13 23:29:28,832 [main] INFO   greeting.GreetingWriter - Good morning, World!
2015-11-13 23:29:28,833 [main] INFO   greeting.GreetingWriter - ÐÐ¾Ð±ÑÑÐ¹ Ð´ÐµÐ½Ñ, ÐÐ¸Ñ!
2015-11-13 23:29:28,835 [main] INFO   greeting.GreetingWriter - ÐÐ¾Ð±ÑÑÐ¹ Ð²ÐµÑÐµÑ, ÐÐ¸Ñ!
2015-11-13 23:29:28,838 [main] INFO   greeting.GreetingWriter - Good day, World!
2015-11-13 23:29:28,840 [main] INFO   greeting.GreetingWriter - Good day, World!
2015-11-13 23:29:28,840 [main] INFO   greeting.GreetingWriter - ÐÐ¾Ð±ÑoÐ¹ Ð½Ð¾ÑÐ¸, ÐÐ¸Ñ!
2015-11-13 23:29:28,842 [main] INFO   greeting.GreetingWriter - Good day, World!
2015-11-13 23:29:28,843 [main] INFO   greeting.GreetingWriter - Good day, World!
2015-11-13 23:29:28,843 [main] INFO   greeting.GreetingWriter - Good day, World!
2015-11-13 23:29:28,848 [main] INFO   greeting.GreetingWriter - ÐÐ¾Ð±ÑoÐ¹ Ð½Ð¾ÑÐ¸, ÐÐ¸Ñ!
2015-11-13 23:30:10,863 [main] INFO   greeting.GreetingWriter - Good night, World!
2015-11-13 23:30:10,878 [main] INFO   greeting.GreetingWriter - ÐÐ¾Ð±ÑÐ¾Ðµ ÑÑÑÐ¾, ÐÐ¸Ñ!
2015-11-13 23:30:10,889 [main] INFO   greeting.GreetingWriter - Good night, World!
2015-11-13 23:30:10,890 [main] INFO   greeting.GreetingWriter - ÐÐ¾Ð±ÑÐ¾Ðµ ÑÑÑÐ¾, ÐÐ¸Ñ!
2015-11-13 23:30:10,892 [main] INFO   greeting.GreetingWriter - Good morning, World!
2015-11-13 23:30:10,892 [main] INFO   greeting.GreetingWriter - ÐÐ¾Ð±ÑÑÐ¹ Ð²ÐµÑÐµÑ, ÐÐ¸Ñ!
2015-11-13 23:30:10,896 [main] INFO   greeting.GreetingWriter - ÐÐ¾Ð±ÑÑÐ¹ Ð´ÐµÐ½Ñ, ÐÐ¸Ñ!
2015-11-13 23:30:10,898 [main] INFO   greeting.GreetingWriter - Good morning, World!
2015-11-13 23:30:10,899 [main] INFO   greeting.GreetingWriter - ÐÐ¾Ð±ÑÑÐ¹ Ð´ÐµÐ½Ñ, ÐÐ¸Ñ!
2015-11-13 23:30:10,903 [main] INFO   greeting.GreetingWriter - ÐÐ¾Ð±ÑÑÐ¹ Ð²ÐµÑÐµÑ, ÐÐ¸Ñ!
2015-11-13 23:30:10,905 [main] INFO   greeting.GreetingWriter - Good evening, World!
2015-11-13 23:30:10,906 [main] INFO   greeting.GreetingWriter - Good day, World!
2015-11-13 23:30:10,906 [main] INFO   greeting.GreetingWriter - ÐÐ¾Ð±ÑoÐ¹ Ð½Ð¾ÑÐ¸, ÐÐ¸Ñ!
2015-11-13 23:30:10,909 [main] INFO   greeting.GreetingWriter - Good day, World!
2015-11-13 23:30:10,909 [main] INFO   greeting.GreetingWriter - Good day, World!
2015-11-13 23:30:10,909 [main] INFO   greeting.GreetingWriter - Good evening, World!
2015-11-13 23:30:10,911 [main] INFO   greeting.GreetingWriter - ÐÐ¾Ð±ÑoÐ¹ Ð½Ð¾ÑÐ¸, ÐÐ¸Ñ!
2015-11-13 23:34:34,308 [main] INFO   greeting.GreetingWriter - Good night, World!
2015-11-13 23:34:34,338 [main] INFO   greeting.GreetingWriter - ÐÐ¾Ð±ÑÐ¾Ðµ ÑÑÑÐ¾, ÐÐ¸Ñ!
2015-11-13 23:34:34,356 [main] INFO   greeting.GreetingWriter - Good night, World!
2015-11-13 23:34:34,356 [main] INFO   greeting.GreetingWriter - ÐÐ¾Ð±ÑÐ¾Ðµ ÑÑÑÐ¾, ÐÐ¸Ñ!
2015-11-13 23:34:34,365 [main] INFO   greeting.GreetingWriter - Good morning, World!
2015-11-13 23:34:34,371 [main] INFO   greeting.GreetingWriter - ÐÐ¾Ð±ÑÑÐ¹ Ð²ÐµÑÐµÑ, ÐÐ¸Ñ!
2015-11-13 23:34:34,378 [main] INFO   greeting.GreetingWriter - ÐÐ¾Ð±ÑÑÐ¹ Ð´ÐµÐ½Ñ, ÐÐ¸Ñ!
2015-11-13 23:34:34,386 [main] INFO   greeting.GreetingWriter - Good morning, World!
2015-11-13 23:34:34,387 [main] INFO   greeting.GreetingWriter - ÐÐ¾Ð±ÑÑÐ¹ Ð´ÐµÐ½Ñ, ÐÐ¸Ñ!
2015-11-13 23:34:34,399 [main] INFO   greeting.GreetingWriter - ÐÐ¾Ð±ÑÑÐ¹ Ð²ÐµÑÐµÑ, ÐÐ¸Ñ!
2015-11-13 23:34:34,402 [main] INFO   greeting.GreetingWriter - Good evening, World!
2015-11-13 23:34:34,405 [main] INFO   greeting.GreetingWriter - Good day, World!
2015-11-13 23:34:34,408 [main] INFO   greeting.GreetingWriter - ÐÐ¾Ð±ÑoÐ¹ Ð½Ð¾ÑÐ¸, ÐÐ¸Ñ!
2015-11-13 23:34:34,414 [main] INFO   greeting.GreetingWriter - Good day, World!
2015-11-13 23:34:34,415 [main] INFO   greeting.GreetingWriter - Good day, World!
2015-11-13 23:34:34,415 [main] INFO   greeting.GreetingWriter - Good evening, World!
2015-11-13 23:34:34,420 [main] INFO   greeting.GreetingWriter - ÐÐ¾Ð±ÑoÐ¹ Ð½Ð¾ÑÐ¸, ÐÐ¸Ñ!
2015-11-13 23:57:22,983 [main] INFO   greeting.GreetingWriter - null
2015-11-13 23:57:23,043 [main] INFO   greeting.GreetingWriter - null
2015-11-13 23:57:23,077 [main] INFO   greeting.GreetingWriter - null
2015-11-13 23:57:23,104 [main] INFO   greeting.GreetingWriter - null
2015-11-13 23:57:23,128 [main] INFO   greeting.GreetingWriter - null
2015-11-13 23:57:23,155 [main] INFO   greeting.GreetingWriter - null
2015-11-13 23:57:23,168 [main] INFO   greeting.GreetingWriter - null
2015-11-13 23:57:23,193 [main] INFO   greeting.GreetingWriter - null
2015-11-13 23:57:23,212 [main] INFO   greeting.GreetingWriter - null
2015-11-13 23:57:23,235 [main] INFO   greeting.GreetingWriter - null
2015-11-13 23:57:23,253 [main] INFO   greeting.GreetingWriter - null
2015-11-13 23:57:23,267 [main] INFO   greeting.GreetingWriter - null
2015-11-13 23:57:23,284 [main] INFO   greeting.GreetingWriter - null
2015-11-13 23:57:23,299 [main] INFO   greeting.GreetingWriter - null
2015-11-13 23:57:23,314 [main] INFO   greeting.GreetingWriter - null
2015-11-13 23:57:23,329 [main] INFO   greeting.GreetingWriter - null
2015-11-13 23:58:17,182 [main] INFO   greeting.GreetingWriter - null
2015-11-13 23:58:17,212 [main] INFO   greeting.GreetingWriter - null
2015-11-13 23:58:17,239 [main] INFO   greeting.GreetingWriter - null
2015-11-13 23:58:17,272 [main] INFO   greeting.GreetingWriter - null
2015-11-13 23:58:17,287 [main] INFO   greeting.GreetingWriter - null
2015-11-13 23:58:17,311 [main] INFO   greeting.GreetingWriter - null
2015-11-13 23:58:17,320 [main] INFO   greeting.GreetingWriter - null
2015-11-13 23:58:17,334 [main] INFO   greeting.GreetingWriter - null
2015-11-13 23:58:17,342 [main] INFO   greeting.GreetingWriter - null
2015-11-13 23:58:17,361 [main] INFO   greeting.GreetingWriter - null
2015-11-13 23:58:17,372 [main] INFO   greeting.GreetingWriter - null
2015-11-13 23:58:17,385 [main] INFO   greeting.GreetingWriter - null
2015-11-13 23:58:17,405 [main] INFO   greeting.GreetingWriter - null
2015-11-13 23:58:17,420 [main] INFO   greeting.GreetingWriter - null
2015-11-13 23:58:17,431 [main] INFO   greeting.GreetingWriter - null
2015-11-13 23:58:17,444 [main] INFO   greeting.GreetingWriter - null
2015-11-13 23:58:59,553 [main] INFO   greeting.GreetingWriter - null
2015-11-13 23:58:59,590 [main] INFO   greeting.GreetingWriter - null
2015-11-13 23:58:59,615 [main] INFO   greeting.GreetingWriter - null
2015-11-13 23:58:59,643 [main] INFO   greeting.GreetingWriter - null
2015-11-13 23:58:59,655 [main] INFO   greeting.GreetingWriter - null
2015-11-13 23:58:59,673 [main] INFO   greeting.GreetingWriter - null
2015-11-13 23:58:59,683 [main] INFO   greeting.GreetingWriter - null
2015-11-13 23:58:59,699 [main] INFO   greeting.GreetingWriter - null
2015-11-13 23:58:59,709 [main] INFO   greeting.GreetingWriter - null
2015-11-13 23:58:59,721 [main] INFO   greeting.GreetingWriter - null
2015-11-13 23:58:59,731 [main] INFO   greeting.GreetingWriter - null
2015-11-13 23:58:59,748 [main] INFO   greeting.GreetingWriter - null
2015-11-13 23:58:59,767 [main] INFO   greeting.GreetingWriter - null
2015-11-13 23:58:59,789 [main] INFO   greeting.GreetingWriter - null
2015-11-13 23:58:59,803 [main] INFO   greeting.GreetingWriter - null
2015-11-13 23:58:59,833 [main] INFO   greeting.GreetingWriter - null
2015-11-13 23:59:42,811 [main] INFO   greeting.GreetingWriter - Good night, World!
2015-11-13 23:59:42,819 [main] INFO   greeting.GreetingWriter - Доброе утро, Мир!
2015-11-13 23:59:42,820 [main] INFO   greeting.GreetingWriter - Good night, World!
2015-11-13 23:59:42,821 [main] INFO   greeting.GreetingWriter - Доброе утро, Мир!
2015-11-13 23:59:42,822 [main] INFO   greeting.GreetingWriter - Good morning, World!
2015-11-13 23:59:42,822 [main] INFO   greeting.GreetingWriter - Добрый вечер, Мир!
2015-11-13 23:59:42,823 [main] INFO   greeting.GreetingWriter - Добрый день, Мир!
2015-11-13 23:59:42,824 [main] INFO   greeting.GreetingWriter - Good morning, World!
2015-11-13 23:59:42,824 [main] INFO   greeting.GreetingWriter - Добрый день, Мир!
2015-11-13 23:59:42,825 [main] INFO   greeting.GreetingWriter - Добрый вечер, Мир!
2015-11-13 23:59:42,826 [main] INFO   greeting.GreetingWriter - Good evening, World!
2015-11-13 23:59:42,827 [main] INFO   greeting.GreetingWriter - Good day, World!
2015-11-13 23:59:42,827 [main] INFO   greeting.GreetingWriter - Добрoй ночи, Мир!
2015-11-13 23:59:42,850 [main] INFO   greeting.GreetingWriter - Good day, World!
2015-11-13 23:59:42,852 [main] INFO   greeting.GreetingWriter - Good day, World!
2015-11-13 23:59:42,854 [main] INFO   greeting.GreetingWriter - Good evening, World!
2015-11-13 23:59:42,858 [main] INFO   greeting.GreetingWriter - Добрoй ночи, Мир!
2015-11-14 00:01:38,821 [main] INFO   greeting.GreetingWriter - Good night, World!
2015-11-14 00:01:38,832 [main] INFO   greeting.GreetingWriter - Доброе утро, Мир!
2015-11-14 00:01:38,834 [main] INFO   greeting.GreetingWriter - Good night, World!
2015-11-14 00:01:38,835 [main] INFO   greeting.GreetingWriter - Доброе утро, Мир!
2015-11-14 00:01:38,838 [main] INFO   greeting.GreetingWriter - Good morning, World!
2015-11-14 00:01:38,840 [main] INFO   greeting.GreetingWriter - Добрый вечер, Мир!
2015-11-14 00:01:38,840 [main] INFO   greeting.GreetingWriter - Добрый день, Мир!
2015-11-14 00:01:38,842 [main] INFO   greeting.GreetingWriter - Good morning, World!
2015-11-14 00:01:38,843 [main] INFO   greeting.GreetingWriter - Добрый день, Мир!
2015-11-14 00:01:38,845 [main] INFO   greeting.GreetingWriter - Добрый вечер, Мир!
2015-11-14 00:01:38,847 [main] INFO   greeting.GreetingWriter - Good evening, World!
2015-11-14 00:01:38,848 [main] INFO   greeting.GreetingWriter - Good day, World!
2015-11-14 00:01:38,850 [main] INFO   greeting.GreetingWriter - Добрoй ночи, Мир!
2015-11-14 00:01:38,853 [main] INFO   greeting.GreetingWriter - Good day, World!
2015-11-14 00:01:38,858 [main] INFO   greeting.GreetingWriter - Good day, World!
2015-11-14 00:01:38,859 [main] INFO   greeting.GreetingWriter - Good evening, World!
2015-11-14 00:01:38,863 [main] INFO   greeting.GreetingWriter - Добрoй ночи, Мир!
